날짜,연도,월,일,요일,앙상블예측,RandomForest_예측,XGBoost_예측,GradientBoosting_예측,LinearRegression_예측
2026-01-01,2026,1,1,3,14108,14608,14683,13347,13781
2026-01-02,2026,1,2,4,14101,14603,14659,13347,13784
2026-01-03,2026,1,3,5,15109,15473,15967,14644,14306
2026-01-04,2026,1,4,6,15084,15443,15926,14613,14308
2026-01-05,2026,1,5,0,14155,14419,14452,13898,13835
2026-01-06,2026,1,6,1,14154,14416,14627,13719,13837
2026-01-07,2026,1,7,2,14238,14342,14637,14109,13840
2026-01-08,2026,1,8,3,14249,14386,14634,14109,13843
2026-01-09,2026,1,9,4,14268,14469,14623,14109,13846
2026-01-10,2026,1,10,5,15338,15567,15950,15405,14367
2026-01-11,2026,1,11,6,15291,15555,15846,15335,14370
2026-01-12,2026,1,12,0,14285,14443,14465,14309,13896
2026-01-13,2026,1,13,1,14265,14444,14566,14130,13899
2026-01-14,2026,1,14,2,14265,14449,14580,14109,13902
2026-01-15,2026,1,15,3,14283,14520,14578,14109,13905
2026-01-16,2026,1,16,4,14281,14520,14565,14109,13907
2026-01-17,2026,1,17,5,15350,15603,15904,15405,14429
2026-01-18,2026,1,18,6,15316,15577,15863,15335,14432
2026-01-19,2026,1,19,0,14293,14484,14400,14309,13958
2026-01-20,2026,1,20,1,14284,14462,14565,14130,13960
2026-01-21,2026,1,21,2,14270,14417,14573,14109,13963
2026-01-22,2026,1,22,3,14281,14463,14570,14109,13965
2026-01-23,2026,1,23,4,14271,14462,14530,14109,13968
2026-01-24,2026,1,24,5,15365,15642,15867,15405,14489
2026-01-25,2026,1,25,6,15333,15615,15837,15335,14492
2026-01-26,2026,1,26,0,14278,14404,14366,14309,14018
2026-01-27,2026,1,27,1,14274,14402,14531,14130,14020
2026-01-28,2026,1,28,2,14271,14393,14544,14109,14022
2026-01-29,2026,1,29,3,14280,14435,14536,14109,14025
2026-01-30,2026,1,30,4,14287,14426,14572,14109,14027
2026-01-31,2026,1,31,5,15383,15641,15886,15405,14548
2026-02-01,2026,2,1,6,15301,15438,15998,15335,14375
2026-02-02,2026,2,2,0,14308,14470,14526,14309,13901
2026-02-03,2026,2,3,1,14308,14467,14707,14130,13903
2026-02-04,2026,2,4,2,14305,14463,14721,14109,13905
2026-02-05,2026,2,5,3,14289,14436,14682,14109,13907
2026-02-06,2026,2,6,4,14283,14431,14660,14109,13909
2026-02-07,2026,2,7,5,15331,15453,15976,15405,14430
2026-02-08,2026,2,8,6,15299,15440,15935,15335,14432
2026-02-09,2026,2,9,0,14312,14457,14501,14309,13957
2026-02-10,2026,2,10,1,14310,14454,14678,14130,13958
2026-02-11,2026,2,11,2,14297,14449,14650,14109,13960
2026-02-12,2026,2,12,3,14301,14504,14612,14109,13962
2026-02-13,2026,2,13,4,14298,14499,14600,14109,13963
2026-02-14,2026,2,14,5,15369,15621,15910,15405,14483
2026-02-15,2026,2,15,6,15335,15597,15869,15335,14485
2026-02-16,2026,2,16,0,14313,14480,14434,14309,14009
2026-02-17,2026,2,17,1,14309,14480,14599,14130,14010
2026-02-18,2026,2,18,2,14307,14480,14613,14109,14011
2026-02-19,2026,2,19,3,14317,14520,14610,14109,14013
2026-02-20,2026,2,20,4,14309,14499,14598,14109,14013
2026-02-21,2026,2,21,5,15377,15613,15904,15405,14533
2026-02-22,2026,2,22,6,15345,15587,15874,15335,14534
2026-02-23,2026,2,23,0,14299,14428,14384,14309,14058
2026-02-24,2026,2,24,1,14294,14425,14549,14130,14059
2026-02-25,2026,2,25,2,14291,14421,14562,14109,14059
2026-02-26,2026,2,26,3,14296,14443,14559,14109,14060
2026-02-27,2026,2,27,4,14292,14438,14548,14109,14060
2026-02-28,2026,2,28,5,15388,15641,15876,15405,14579
2026-03-01,2026,3,1,6,15270,15404,15964,15335,14316
2026-03-02,2026,3,2,0,14276,14427,14502,14309,13840
2026-03-03,2026,3,3,1,14282,14423,14709,14130,13840
2026-03-04,2026,3,4,2,14279,14419,14723,14109,13840
2026-03-05,2026,3,5,3,14262,14393,14683,14109,13839
2026-03-06,2026,3,6,4,14256,14388,14662,14109,13839
2026-03-07,2026,3,7,5,15303,15419,15968,15405,14358
2026-03-08,2026,3,8,6,15271,15406,15927,15335,14357
2026-03-09,2026,3,9,0,14280,14413,14493,14309,13880
2026-03-10,2026,3,10,1,14275,14410,14658,14130,13879
2026-03-11,2026,3,11,2,14256,14406,14608,14109,13878
2026-03-12,2026,3,12,3,14269,14460,14605,14109,13877
2026-03-13,2026,3,13,4,14264,14455,14594,14109,13876
2026-03-14,2026,3,14,5,15338,15587,15904,15405,14394
2026-03-15,2026,3,15,6,15300,15564,15851,15335,14393
2026-03-16,2026,3,16,0,14266,14445,14373,14309,13915
2026-03-17,2026,3,17,1,14262,14445,14538,14130,13913
2026-03-18,2026,3,18,2,14259,14445,14552,14109,13911
2026-03-19,2026,3,19,3,14271,14493,14552,14109,13910
2026-03-20,2026,3,20,4,14263,14475,14540,14109,13908
2026-03-21,2026,3,21,5,15330,15578,15853,15405,14425
2026-03-22,2026,3,22,6,15297,15552,15823,15335,14423
2026-03-23,2026,3,23,0,14249,14393,14329,14309,13944
2026-03-24,2026,3,24,1,14249,14411,14494,14130,13942
2026-03-25,2026,3,25,2,14245,14407,14508,14109,13939
2026-03-26,2026,3,26,3,14250,14430,14508,14109,13937
2026-03-27,2026,3,27,4,14246,14425,14496,14109,13934
2026-03-28,2026,3,28,5,15313,15606,15736,15405,14450
2026-03-29,2026,3,29,6,15301,15580,15789,15335,14447
2026-03-30,2026,3,30,0,14250,14371,14335,14309,13968
2026-03-31,2026,3,31,1,14248,14371,14508,14130,13965
2026-04-01,2026,4,1,2,14339,14440,14728,14109,14062
2026-04-02,2026,4,2,3,14348,14479,14729,14109,14059
2026-04-03,2026,4,3,4,14347,14474,14732,14109,14055
2026-04-04,2026,4,4,5,15336,15415,15904,15405,14571
2026-04-05,2026,4,5,6,15323,15389,15951,15335,14567
2026-04-06,2026,4,6,0,14323,14377,14505,14309,14087
2026-04-07,2026,4,7,1,14309,14343,14666,14130,14083
2026-04-08,2026,4,8,2,14305,14339,14679,14109,14079
2026-04-09,2026,4,9,3,14326,14465,14643,14109,14074
2026-04-10,2026,4,10,4,14321,14461,14632,14109,14070
2026-04-11,2026,4,11,5,15345,15564,15777,15405,14585
2026-04-12,2026,4,12,6,15334,15551,15824,15335,14580
2026-04-13,2026,4,13,0,14312,14440,14388,14309,14099
2026-04-14,2026,4,14,1,14310,14450,14552,14130,14094
2026-04-15,2026,4,15,2,14308,14456,14566,14109,14089
2026-04-16,2026,4,16,3,14320,14508,14566,14109,14084
2026-04-17,2026,4,17,4,14315,14505,14554,14109,14079
2026-04-18,2026,4,18,5,15360,15568,15824,15405,14593
2026-04-19,2026,4,19,6,15348,15552,15872,15335,14587
2026-04-20,2026,4,20,0,14329,14448,14441,14309,14105
2026-04-21,2026,4,21,1,14308,14408,14584,14130,14100
2026-04-22,2026,4,22,2,14304,14403,14597,14109,14094
2026-04-23,2026,4,23,3,14308,14458,14566,14109,14088
2026-04-24,2026,4,24,4,14303,14454,14554,14109,14082
2026-04-25,2026,4,25,5,15362,15606,15794,15405,14595
2026-04-26,2026,4,26,6,15351,15580,15852,15335,14589
2026-04-27,2026,4,27,0,14301,14385,14390,14309,14106
2026-04-28,2026,4,28,1,14293,14378,14555,14130,14099
2026-04-29,2026,4,29,2,14286,14370,14563,14109,14093
2026-04-30,2026,4,30,3,14301,14418,14579,14109,14086
2026-05-01,2026,5,1,4,14364,14498,14733,14109,14102
2026-05-02,2026,5,2,5,15360,15417,15955,15405,14614
2026-05-03,2026,5,3,6,15338,15397,15967,15335,14607
2026-05-04,2026,5,4,0,14368,14474,14550,14309,14123
2026-05-05,2026,5,5,1,14340,14401,14698,14130,14116
2026-05-06,2026,5,6,2,14332,14397,14702,14109,14109
2026-05-07,2026,5,7,3,14330,14401,14696,14109,14102
2026-05-08,2026,5,8,4,14324,14397,14684,14109,14094
2026-05-09,2026,5,9,5,15390,15557,15856,15492,14605
2026-05-10,2026,5,10,6,15372,15516,15904,15421,14598
2026-05-11,2026,5,11,0,14348,14460,14406,14396,14113
2026-05-12,2026,5,12,1,14344,14469,14571,14217,14105
2026-05-13,2026,5,13,2,14339,14464,14585,14195,14097
2026-05-14,2026,5,14,3,14347,14508,14583,14195,14089
2026-05-15,2026,5,15,4,14346,14522,14571,14195,14081
2026-05-16,2026,5,16,5,15368,15549,15791,15492,14592
2026-05-17,2026,5,17,6,15356,15523,15848,15421,14583
