월,월명,국가,목적,입국자수,성수기구분,계절,주말여부
1,1월,기타국가,경유,3375,비수기,겨울,"주말:9, 평일:22"
1,1월,기타국가,관광,22397,비수기,겨울,"주말:9, 평일:22"
1,1월,기타국가,기타,1672,비수기,겨울,"주말:9, 평일:22"
1,1월,기타국가,비즈니스,6982,비수기,겨울,"주말:9, 평일:22"
1,1월,대만,경유,1696,비수기,겨울,"주말:9, 평일:22"
1,1월,대만,관광,10948,비수기,겨울,"주말:9, 평일:22"
1,1월,대만,기타,837,비수기,겨울,"주말:9, 평일:22"
1,1월,대만,비즈니스,3373,비수기,겨울,"주말:9, 평일:22"
1,1월,말레이시아,경유,1128,비수기,겨울,"주말:9, 평일:22"
1,1월,말레이시아,관광,7455,비수기,겨울,"주말:9, 평일:22"
1,1월,말레이시아,기타,564,비수기,겨울,"주말:9, 평일:22"
1,1월,말레이시아,비즈니스,2318,비수기,겨울,"주말:9, 평일:22"
1,1월,미국,경유,3534,비수기,겨울,"주말:9, 평일:22"
1,1월,미국,관광,22837,비수기,겨울,"주말:9, 평일:22"
1,1월,미국,기타,1741,비수기,겨울,"주말:9, 평일:22"
1,1월,미국,비즈니스,6996,비수기,겨울,"주말:9, 평일:22"
1,1월,베트남,경유,2011,비수기,겨울,"주말:9, 평일:22"
1,1월,베트남,관광,13035,비수기,겨울,"주말:9, 평일:22"
1,1월,베트남,기타,1027,비수기,겨울,"주말:9, 평일:22"
1,1월,베트남,비즈니스,4050,비수기,겨울,"주말:9, 평일:22"
1,1월,인도,경유,825,비수기,겨울,"주말:9, 평일:22"
1,1월,인도,관광,5674,비수기,겨울,"주말:9, 평일:22"
1,1월,인도,기타,414,비수기,겨울,"주말:9, 평일:22"
1,1월,인도,비즈니스,1723,비수기,겨울,"주말:9, 평일:22"
1,1월,일본,경유,5011,비수기,겨울,"주말:9, 평일:22"
1,1월,일본,관광,32895,비수기,겨울,"주말:9, 평일:22"
1,1월,일본,기타,2545,비수기,겨울,"주말:9, 평일:22"
1,1월,일본,비즈니스,10323,비수기,겨울,"주말:9, 평일:22"
1,1월,중국,경유,7031,비수기,겨울,"주말:9, 평일:22"
1,1월,중국,관광,46177,비수기,겨울,"주말:9, 평일:22"
1,1월,중국,기타,3473,비수기,겨울,"주말:9, 평일:22"
1,1월,중국,비즈니스,13810,비수기,겨울,"주말:9, 평일:22"
1,1월,태국,경유,2331,비수기,겨울,"주말:9, 평일:22"
1,1월,태국,관광,15138,비수기,겨울,"주말:9, 평일:22"
1,1월,태국,기타,1156,비수기,겨울,"주말:9, 평일:22"
1,1월,태국,비즈니스,4667,비수기,겨울,"주말:9, 평일:22"
1,1월,필리핀,경유,1412,비수기,겨울,"주말:9, 평일:22"
1,1월,필리핀,관광,9211,비수기,겨울,"주말:9, 평일:22"
1,1월,필리핀,기타,692,비수기,겨울,"주말:9, 평일:22"
1,1월,필리핀,비즈니스,2803,비수기,겨울,"주말:9, 평일:22"
2,2월,기타국가,경유,3069,비수기,겨울,"주말:8, 평일:20"
2,2월,기타국가,관광,19715,비수기,겨울,"주말:8, 평일:20"
2,2월,기타국가,기타,1495,비수기,겨울,"주말:8, 평일:20"
2,2월,기타국가,비즈니스,6096,비수기,겨울,"주말:8, 평일:20"
2,2월,대만,경유,1449,비수기,겨울,"주말:8, 평일:20"
2,2월,대만,관광,9431,비수기,겨울,"주말:8, 평일:20"
2,2월,대만,기타,714,비수기,겨울,"주말:8, 평일:20"
2,2월,대만,비즈니스,2927,비수기,겨울,"주말:8, 평일:20"
2,2월,말레이시아,경유,968,비수기,겨울,"주말:8, 평일:20"
2,2월,말레이시아,관광,6420,비수기,겨울,"주말:8, 평일:20"
2,2월,말레이시아,기타,481,비수기,겨울,"주말:8, 평일:20"
2,2월,말레이시아,비즈니스,1967,비수기,겨울,"주말:8, 평일:20"
2,2월,미국,경유,2963,비수기,겨울,"주말:8, 평일:20"
2,2월,미국,관광,19307,비수기,겨울,"주말:8, 평일:20"
2,2월,미국,기타,1443,비수기,겨울,"주말:8, 평일:20"
2,2월,미국,비즈니스,5901,비수기,겨울,"주말:8, 평일:20"
2,2월,베트남,경유,1803,비수기,겨울,"주말:8, 평일:20"
2,2월,베트남,관광,11786,비수기,겨울,"주말:8, 평일:20"
2,2월,베트남,기타,898,비수기,겨울,"주말:8, 평일:20"
2,2월,베트남,비즈니스,3595,비수기,겨울,"주말:8, 평일:20"
2,2월,인도,경유,741,비수기,겨울,"주말:8, 평일:20"
2,2월,인도,관광,4834,비수기,겨울,"주말:8, 평일:20"
2,2월,인도,기타,352,비수기,겨울,"주말:8, 평일:20"
2,2월,인도,비즈니스,1497,비수기,겨울,"주말:8, 평일:20"
2,2월,일본,경유,4588,비수기,겨울,"주말:8, 평일:20"
2,2월,일본,관광,29503,비수기,겨울,"주말:8, 평일:20"
2,2월,일본,기타,2287,비수기,겨울,"주말:8, 평일:20"
2,2월,일본,비즈니스,9114,비수기,겨울,"주말:8, 평일:20"
2,2월,중국,경유,6267,비수기,겨울,"주말:8, 평일:20"
2,2월,중국,관광,41318,비수기,겨울,"주말:8, 평일:20"
2,2월,중국,기타,3190,비수기,겨울,"주말:8, 평일:20"
2,2월,중국,비즈니스,12579,비수기,겨울,"주말:8, 평일:20"
2,2월,태국,경유,1986,비수기,겨울,"주말:8, 평일:20"
2,2월,태국,관광,13129,비수기,겨울,"주말:8, 평일:20"
2,2월,태국,기타,1003,비수기,겨울,"주말:8, 평일:20"
2,2월,태국,비즈니스,3950,비수기,겨울,"주말:8, 평일:20"
2,2월,필리핀,경유,1209,비수기,겨울,"주말:8, 평일:20"
2,2월,필리핀,관광,7903,비수기,겨울,"주말:8, 평일:20"
2,2월,필리핀,기타,603,비수기,겨울,"주말:8, 평일:20"
2,2월,필리핀,비즈니스,2428,비수기,겨울,"주말:8, 평일:20"
3,3월,기타국가,경유,4739,비수기,봄,"주말:9, 평일:22"
3,3월,기타국가,관광,31675,비수기,봄,"주말:9, 평일:22"
3,3월,기타국가,기타,2414,비수기,봄,"주말:9, 평일:22"
3,3월,기타국가,비즈니스,9610,비수기,봄,"주말:9, 평일:22"
3,3월,대만,경유,2288,비수기,봄,"주말:9, 평일:22"
3,3월,대만,관광,14892,비수기,봄,"주말:9, 평일:22"
3,3월,대만,기타,1124,비수기,봄,"주말:9, 평일:22"
3,3월,대만,비즈니스,4590,비수기,봄,"주말:9, 평일:22"
3,3월,말레이시아,경유,1574,비수기,봄,"주말:9, 평일:22"
3,3월,말레이시아,관광,10190,비수기,봄,"주말:9, 평일:22"
3,3월,말레이시아,기타,764,비수기,봄,"주말:9, 평일:22"
3,3월,말레이시아,비즈니스,3119,비수기,봄,"주말:9, 평일:22"
3,3월,미국,경유,4528,비수기,봄,"주말:9, 평일:22"
3,3월,미국,관광,30195,비수기,봄,"주말:9, 평일:22"
3,3월,미국,기타,2287,비수기,봄,"주말:9, 평일:22"
3,3월,미국,비즈니스,9120,비수기,봄,"주말:9, 평일:22"
3,3월,베트남,경유,2769,비수기,봄,"주말:9, 평일:22"
